Name,Affiliation,Born,Fighting out of
Suman Mokhtarian,Australian Top Team,"Sydney, New South Wales, Australia","Sydney, New South Wales, Australia"
Darrell Montague,Millennia MMA,United States,"Chino, California"
Augusto Montano,Bonebreakers MMA,"Mexico City, Mexico","Albuquerque, New Mexico"
Erick Montano,,,
Nicco Montano,Jackson's MMA Acoma,United States,"Durango, Colorado"
Steve Montgomery,American Top Team,"Florence, South Carolina, United States","Boca Raton, Florida"
James Moontasri,UFC Gym Rosemead,"Frankfurt, Germany","Los Angeles, California"
Sergio Moraes,Evolução Thai MMA,"Sao Paulo, Sao Paulo, Brazil","Curitiba, Parana, Brazil"
Marlon Moraes,The Armory,"Nova Friburgo, Rio de Janeiro, Brazil","Jupiter, Florida"
Sheymon Moraes,Team Nogueira,"Rio de Janeiro, Brazil","Los Angeles, California"
John Moraga,MMA Lab,"Phoenix, Arizona, United States","Phoenix, Arizona"
Leonardo Morales,Xtreme Kombat Academy,"Managua, Nicaragua","Managua, Nicaragua"
Albert Morales,Carlson Gracie Academy Temecula,"Reseda, California","Carson, California"
Joseph Morales,Team Alpha Male,"Fresno, California","Sacramento, California"
Vince Morales,American Free Fight MMA,United States,"Ontario, Oregon"
Omar Morales,Hard Knocks 365,"Caracas, Venezuela",Florida
Sarah Moras,N/A,Canada,"Kelowna, British Columbia"
Christian Morecraft,Team Bombsquad,United States,"Plymouth, Massachusetts"
Richardson Moreira,Team Nogueira,Brazil,"Campinas, Sao Paulo, Brazil"
Vinicius Moreira,Five Rounds Brasil,"Planaltina, Federal District, Brazil","Brasilia, Federal District, Brazil"
Brandon Moreno,Entram Gym,"Tijuana, Baja California, Mexico","Tijuana, Baja California, Mexico"
Dan Moret,MMA Lab,"Mankato, Minnesota, United States","Mankato, Minnesota"
Peggy Morgan,Triumph Brazilian Jiu Jitsu,United States,"Manchester, New Hampshire"
Alex Morono,Gracie Barra Woodlands,United States,"Spring, Texas"
Maryna Moroz,N/A,"Volnogorsk, Ukraine","Volnogorsk, Ukraine"
Brad Morris,,,
Gegard Mousasi,Team Jurojin,"Tehran, Iran","Leiden, Netherlands"
Jamie Moyle,The Jungle MMA & Fitness,United States,"Las Vegas, Nevada"
Su Mudaerji,Enbo Gedou,Tibet,"Aba, Sichuan, China"
Lauren Mueller,San Diego Fight Club,United States,"San Diego, California"
Belal Muhammad,Roufusport MMA Academy,"Chicago, Illinois, United States","Chicago, Illinois, United States"
Quinn Mulhern,Santa Fe Brazilian Jiu-Jitsu,"Santa Cruz, California, United States","Santa Fe, New Mexico"
James Mulheron,N/A,England,England
Jamie Mullarkey,Magnus Martial Arts Erina,Australia,"Central Coast, New South Wales"
Pedro Munhoz,N/A,"Sao Paulo, Brazil","Coconut Creek, Florida"
Andre Muniz,Tata Fight Team Montes Claros,Brazil,"Montes Claros, Minas Gerais, Brazil"
Mark Munoz,Reign MMA,"Yokosuka, Japan","Vallejo, California"
Alexander Munoz,Team Alpha Male,"Dallas, Texas","Sacramento, California"
Johnny Munoz,CQuence Jiu-Jitsu Norco,"Corona, California","Norco, California"
Makhmud Muradov,Monster Gym,Uzbekistan,"Prague, Czech Republic"
Lauren Murphy,MMA Lab,United States,"Peoria, AZ"
Lerone Murphy,Manchester Top Team,England,England
Khalid Murtazaliev,,,
Nicholas Musoke,Allstars Training Center,Sweden,"Stockholm, Sweden"
Magomed Mustafaev,Jackson Wink MMA,Russia,"Sochi, Russia"
Elvis Mutapcic,Roundkick Gym,"Sarajevo, Bosnia","Des Moines, Iowa"
Rin Nakai,Pancrase Venus,"Ehime, Japan",Japan
Kazuhiro Nakamura,Yoshida Dojo,"Fukuyama-shi, Hiroshima, Japan","Yokohama-shi, Kanagawa, Japan"
Keita Nakamura,K-Taro Dojo,"Katsushika-ku, Tokyo, Japan","Tokyo, Japan"
Yui Chul Nam,,,
Tyson Nam,Sports Lab,"Honolulu, Hawaii, United States","Portland, Oregon"
Rose Namajunas,N/A,"Milwaukee, Wisconsin","Arvada, Colorado"
Nad Narimani,Team Alpha Male,England,"Bristol, England"
Roger Narvaez,Full Contact Fight Academy,United States,"Corpus Christi, Texas"
Rodrigo Nascimento,American Top Team,Brazil,"Belo Horizonte, Minas Gerais, Brazil"
Bobby Nash,Fuse MMA,"Clawson, Michigan","Macomb, Michigan"
Rafael Natal,Renzo Gracie Academy,"Belo Horizonte, Minas Gerais, Brazil","New York City, New York"
Ismail Naurdiev,ThaiboxingMMA Salzburg,"Grozny, Russia","Salzburg, Austria"
Dustin Neace,Team Alpha Male,"Franklin, Indiana, United States","Sacramento, California"
Geoff Neal,Fortis MMA,"Austin, Texas","Dallas, Texas"
Stanislav Nedkov,Bushido Bulgaria,"Veliko Tarnovo, Bulgaria","Veliko Tarnovo, Bulgaria"
Josh Neer,Miletich Fighting Systems,"Des Moines, Iowa, United States","Des Moines, Iowa"
Nicolae Negumereanu,CSS Dinamo Brașov,"Brassó, Romania","Brassó, Romania"
Shane Nelson,,,
Roy Nelson,Country Club,"Las Vegas, Nevada, United States","Las Vegas, Nevada"
Gunnar Nelson,Straight Blast Gym Ireland,"Akureyri, Iceland","Reykjavik, Iceland"
Kyle Nelson,Muskoka Kickboxing,"Huntsville, Ontario, Canada","Huntsville, Ontario"
Antonio Braga Neto,Team Nogueira,"Aguia Branca, Espirito Santo, Brazil","Rio de Janeiro, Rio de Janeiro, Brazil"
Journey Newson,Impact Jiu Jitsu,"Hayward, California","Portland, Oregon"
Francis Ngannou,MMA Factory,"Batie, Cameroon","Paris, France"
Ben Nguyen,Tiger Muay Thai,"Sioux Falls, South Dakota, United States","Brisbane, Australia"
Alex Nicholson,UFC Gym Winter Springs,"Apopka, Florida, United States","Orlando, Florida"
Mike Nickels,Colorado BJJ,United States,"Denver, Colorado"
Matheus Nicolau Pereira,Nova União,"Belo Horizonte, Minas Gerais, Brazil","Belo Horizonte, Minas Gerais, Brazil"
Tom Niinimaki,Blackzilians,"Turku, Finland","Boca Raton, Florida"
Ramsey Nijem,The Pit Elevated Fight Team,"Concord, California, United States","Orem, Utah"
Mats Nilsson,Kaisho Martial Arts,"Helsingborg, Sweden","Copenhagen, Denmark"
Guangyou Ning,N/A,China,China
Anthony Njokuani,Saekson Janjira Muay Thai,"Enugu, Nigeria","Las Vegas, Nevada"
Pedro Nobre,Brazilian Top Team,"Rio de Janeiro, Rio de Janeiro, Brazil","Rio de Janeiro, Rio de Janeiro, Brazil"
Antonio Rodrigo Nogueira,Team Nogueira,"Vitoria da Conquista, Bahia, Brazil","Rio de Janeiro, Rio de Janeiro, Brazil"
Rogerio Nogueira,Team Nogueira,"Vitória da Conquista, Bahia, Brazil","Rio de Janeiro, Rio de Janeiro, Brazil"
Kyle Noke,Jackson Wink MMA,"Dubbo, New South Wales, Australia","Albuquerque, New Mexico"
KJ Noons,City Boxing,"Kailu-Kona, Hawaii, United States","San Diego, California"
Sage Northcutt,Team Alpha Male,United States,"Katy, Texas"
Jason Novelli,Rose City FC,"Anchorage, Alaska","Vancouver, Washington"
Phillipe Nover,Brooklyn MMA,United States,"Brooklyn, New York"
Diego Nunes,Evolução Thai MMA,"Caxias do Sul, Rio Grande do Sul, Brazil","Curitiba, Parana, Brazil"
Amanda Nunes,American Top Team,"Pojuca, Bahia, Brazil","Miami, Florida"
Khabib Nurmagomedov,American Kickboxing Academy,"Makhachkala, Russian SFSR, Soviet Union","San Jose, California"
Said Nurmagomedov,DagFighter,Russia,"Makhachkala, Russia"
Abubakar Nurmagomedov,N/A,Russia,"Makhachkala, Russia"
Kennedy Nzechukwu,Fortis MMA,"Imo State, Nigeria","Dallas, Texas"
Jake O'Brien,Integrated Fighting Academy,"Indianapolis, Indiana, United States","Indianapolis, Indiana"
TJ O'Brien,Roundkick Gym,"Sacramento, California, United States","Des Moines, Iowa"
Sean O'Connell,Jeremy Horn's Elite Performance,United States,"Salt Lake City, Utah"
Sean O'Malley,MMA Lab,"Helena, Montana","Scottsdale, Arizona"
Chuck O'Neil,Mass BJJ Acton,"Falmouth, Massachusetts, United States","East Bridgewater, Massachusetts"
Brendan O'Reilly,Ignite Martial Arts Academy / Dunstandeathsquad,Australia,"Brisbane, Queensland"
Volkan Oezdemir,Fight Move Academy,"Fribourg, Switzerland","Fribourg, Switzerland"
Andy Ogle,Team Alpha Male,England,"Sunderland, England"
Yushin Okami,Wajutsu Keishukai Tokyo,"Kanagawa, Japan","Kanagawa, Japan"
Aleksei Oleinik,,,
Michal Oleksiejczuk,Akademia Sportów Walki Wilanów,"Barki, Poland","Barki, Poland"
Rafaello Oliveira,AMA Fight Club,"Recife, Pernambuco, Brazil","Whippany, New Jersey"
Charles Oliveira,Chute Boxe Diego Lima,"Guaruja, Sao Paulo, Brazil","Houston, Texas"
Ednaldo Oliveira,Academia Champion,"Bahia, Brazil","Salvador, Bahia, Brazil"
Alex Oliveira,ATS Team,Brazil,"Rio de Janeiro, Rio de Janeiro, Brazil"
Wendell Oliveira Marques,War Machine CT,Brazil,"Rio de Janeiro, Rio de Janeiro, Brazil"
Felipe Olivieri,,,
Alan Omer,Stallion Cage,"Arbil, Iraq","Stuttgart, Germany"
Daniel Omielanczuk,WCA Fight Team,"Sokołów, Podlaski, Poland","Warsaw, Poland"
Michihiro Omigawa,Neo Judo Academy Omigawa Dojo,"Ibaraki, Japan","Tokyo, Japan"
Brian Ortega,Black House MMA,"Torrance, California","Torrance, California"
Tito Ortiz,Team Punishment,"Huntington Beach, California, United States","Huntington Beach, California"
Dustin Ortiz,Nashville MMA,"Goshen, Indiana, United States","Franklin, Tennessee"
Ode Osbourne,Pura Vida BJJ/MMA,United States,"Waukesha, Wisconsin"
Nick Osipczak,Team Rough House,"London, England","Nottingham, England"
Nissen Osterneck,N/A,United States,United States
Rachael Ostovich,Jesus is Lord,United States,"Honolulu, Hawaii"
Zak Ottow,Pura Vida BJJ/MMA,United States,"Milwaukee, Wisconsin"
Alistair Overeem,Elevation Fight Team,"Hounslow, England","Amsterdam, Netherlands"
Alptekin Ozkilic,St Charles MMA,"Istanbul, Turkey","St. Charles, Missouri"
Nick Pace,Tiger Schulmann's Mixed Martial Arts,"Brooklyn, New York, United States","Staten Island, New York"
Larissa Pacheco,Bulldog / Formiga Team,Brazil,"Belem, Para, Brazil"
Teemu Packalen,Primus Fight Team,Finland,"Turku, Finland"
Damacio Page,Jackson Wink MMA,"Albuquerque, New Mexico, United States","Albuquerque, New Mexico"
Dustin Pague,Disciple MMA,"Harrisburg, Pennsylvania, United States","Dulles, Virginia"
Raulian Paiva,Academia Ronildo Nobre,Brazil,"Santana, Amapa, Brazil"
Fredson Paixao,Syndicate MMA,"Rio de Janeiro, Brazil","Las Vegas, Nevada"
Bart Palaszewski,Team Curran MMA,"Warsaw, Poland","Wonder Lake, Illinois"
Soa Palelei,Team Hulk,"Newcastle, New South Wales, Australia","Perth, Western Australia, Australia"
Rousimar Palhares,,,
Alexandre Pantoja,American Top Team,"Rio de Janeiro, Brazil","Arraial do Cabo, Rio de Janeiro, Brazil"
Jared Papazian,Gracie Barra Encino,"West Hills, California, United States","Burbank, California"
Karo Parisyan,Hayastan MMA,"Yerevan, Armenia","North Hollywood, California"
Junyong Park,,,
Norman Parke,,,
Claude Patrick,Mississauga Elite Training Centre,"Mississauga, Ontario, Canada","Toronto, Ontario"
Alan Patrick,,,
Michael Patt,,,
Julio Paulino,,,
Sergei Pavlovich,Eagles MMA Academy,Russia,"Moscow, Russia"
Pawel Pawlak,Shark Top Team Łódź,"Łódź, Poland","Łódź, Poland"
Estevan Payan,,,
Jonathan Pearce,MMA Lab,"Johnson City, Tennessee",Tennessee
Ross Pearson,Alliance MMA,"Sunderland, Tyne and Wear, United Kingdom","Sydney, New South Wales, Australia"
Carlo Pedersoli Jr.,,,
Tyson Pedro,Lions High Performance Centre,"Sydney, New South Wales, Australia","Gold Coast, Queensland, Australia"
Filip Pejic,American Top Team Zagreb,Croatia,"Zagreb, Croatia"
Kurt Pellegrino,Pellegrino Mixed Martial Arts,"Point Pleasant, New Jersey, United States","Point Pleasant, New Jersey"
Julianna Pena,Sikjitsu,United States,"Spokane, Washington"
Luis Pena,American Kickboxing Academy,"Naples, Italy","Gilroy, California "
Cathal Pendred,Straight Blast Gym Ireland,"Boston, Massachusetts, United States","Dublin, Ireland"
BJ Penn,Jackson Wink MMA,"Kailua, Hawaii, United States","Hilo, Hawaii"
Jessica Penne,Alliance MMA,United States,"Laguna Hills, California"
Nick Penner,Team Threat,"Blumenort, Manitoba, Canada","Blumenort, Manitoba"
Raquel Pennington,Altitude MMA,United States,"Colorado Springs, Colorado"
Godofredo Pepey,Evolução Thai MMA,"Fortaleza, Ceara, Brazil","Curitiba, Parana, Brazil"
Robert Peralta,Xplode MMA,"San Diego, California, United States","Escondido, California"
Viviane Pereira,Dragon Kombat,"Tauá, Ceará, Brazil","Fortaleza, Ceará, Brazil"
Michel Pereira,Scorpion Fighting System,"Maraba, Para, Brazil","Rio de Janeiro, Rio de Janeiro, Brazil"
Erik Perez,N/A,"Monterrey, Mexico","Albuquerque, New Mexico"
Alejandro Perez,Entram Gym,"Aguascalientes, Mexico","Aguascalientes, Mexico"
Frankie Perez,Ricardo Almeida Jiu Jitsu,"Wallington, New Jersey","Howell, New Jersey"
Alex Perez,Team Oyama,"Hanford, California, United States","Lemoore, California"
Markus Perez,,,
Anthony Perosh,,,
Thiago Perpetuo,,,
Hernani Perpetuo,Nova União,"Rio de Janeiro, Rio de Janeiro, Brazil","Rio de Janeiro, Rio de Janeiro, Brazil"
Mike Perry,UFC Gym Winter Springs,"Flint, Michigan","Orlando, Florida"
Raphael Pessoa,Top Brother MMA,Brazil,"Rio de Janeiro, Rio de Janeiro, Brazil"
Viktor Pesta,Penta Gym,"Příbram, Czech Republic","Prague, Czech Republic"
Steven Peterson,Fortis MMA,"Rodondo Beach, California, United States","McKinney, Texas"
Seth Petruzelli,The Jungle MMA & Fitness,"Cape Coral, Florida, United States","Orlando, Florida"
Anthony Pettis,Roufusport MMA Academy,"Milwaukee, Wisconsin, United States","Milwaukee, Wisconsin"
Sergio Pettis,Roufusport MMA Academy,"Milwaukee, Wisconsin","Milwaukee, Wisconsin"
Forrest Petz,Strong Style Fight Team,"Cleveland, Ohio, United States","Cleveland, Ohio"
Cody Pfister,Nick's Fight Club,United States,"Amarillo, Texas"
Nam Phan,Paraestra Hachioji,"Fountain Valley, California, United States","Little Saigon, California"
Constantinos Philippou,Bellmore Kickboxing MMA,"Limassol, Cyprus","Long Island, New York"
Aaron Phillips,Headkicks MMA,United States,"Lafayette, Louisiana"
Elizabeth Phillips,Warrior Camp MMA,"Omak, Washington","Spokane, Washington"
John Phillips,Straight Blast Gym Ireland,"Swansea, Wales","Swansea, Wales"
Kyler Phillips,MMA Lab,"Torrance, California","Phoenix, Arizona"
Vinc Pichel,Big John McCarthy's Ultimate Training Academy,"Lancaster, California","Simi Valley, California"
Brad Pickett,American Top Team,"East London, England","Coconut Creek, Florida"
Oskar Piechota,Piranha Grappling Team,Poland,"Gdańsk, Poland"
Mike Pierce,Sports Lab,"Portland, Oregon, United States","Portland, Oregon"
Sean Pierson,Grant's MMA,"Scarborough, Canada","Toronto, Canada"
Domingo Pilarte,Revolution Dojo,United States,"Houston, Texas"
Daniel Pineda,4oz. Fight Club,"Dallas, Texas, United States","Houston, Texas"
Jesus Pinedo,Pitbull Martial Arts Center,Peru,"Lima, Peru"
Liu Pingyuan,Enbo Gedou,"Jiaozuo, Henan, China","Henan, China"
Maki Pitolo,West Oahu MMA,United States,Hawaii
Ross Pointon,,,
Dustin Poirier,American Top Team,"Lafayette, Louisiana, United States","Coconut Creek, Florida"
Igor Pokrajac,American Top Team Zagreb,Croatia,"Zagreb, Croatia"
John Polakowski,The Pit,United States,"San Luis Obsipo, California, USA"
Santiago Ponzinibbio,American Top Team,Argentina,"La Plata, Argentina"
Grigory Popov,Tiger Muay Thai,"Russia, Sakha","Yakutsk, Russia"
Parker Porter,Underdog Mixed Martial Arts,United States,"New Britain, Connecticut"
Callan Potter,,,
Ruan Potts,Team CIT,South Africa,"Silverton, Pretoria, South Africa"
Devin Powell,Nostos MMA,United States,"South Berwick, Maine"
Marcin Prachnio,Tatsujin Dojo Deventer,Poland,"Amsterdam, Netherlands"
Wagner Prado,,,
Carlo Prater,Metro Fight Club,"Sao Paulo, Brazil","Brasilia, Brazil"
Michel Prazeres,Frankiko Team / Trator Team,"Belem, Para, Brazil","Belem, Para, Brazil"
Kyle Prepolec,Maximum Training Centre,"Windsor, Ontario, Canada","Windsor, Ontario"
Dorian Price,JG MMA Academy,United States,"Columbus, Ohio, USA"
Chris Price,,,
Niko Price,Syndicate Boxing Club,United States,"Cape Coral, Florida"
Shane Primm,N/A,Germany,"Tampa, Florida"
Jiri Prochazka,Jetsaam Gym Brno,"Hosteradice, Czech Republic","Brno, Czech Republic"
Lara Procopio,Nova União,"Belo Horizonte, Minas Gerais, Brazil","Rio de Janeiro, Rio de Janeiro, Brazil"
Joe Proctor,Lauzon Mixed Martial Arts,"Quincy, Massachusetts, United States","Bridgewater, Massachusetts"
Lucie Pudilova,KBC Příbram,"Příbram, Czech Republic","Příbram, Czech Republic"
Claudio Puelles,Pitbull Martial Arts Center,"Lima, Peru","Lima, Peru"
Juan Manuel Puig,Bonebreakers MMA,"Mexico City, Mexico","Mexico City, Mexico"
Jens Pulver,Team Curran MMA,"Sunnyside, Washington, United States","Nampa, Idaho"
CM Punk,Roufusport MMA Academy,"Chicago, Illinois","Chicago, Illinois"
Mike Pyle,Xtreme Couture,"Dresden, Tennessee, United States","Las Vegas, Nevada"
Billy Quarantillo,N/A,"Ransomville, New York, United States","Tampa, Florida"
Nate Quarry,Team Quest Portland,United States,"Gresham, Oregon"
Vinicius Queiroz,Team Nogueira,"Curitiba, Parana, Brazil","Rio de Janeiro, Rio de Janeiro, Brazil"
Jimmy Quinlan,Mass BJJ Acton,United States,"Methuen, Massachusetts"
Michel Quinones,Team Wolf Pack,"Queens, New York, United States","Coral Gables, Florida"
Jose Quinonez,,,
Jordan Radev,,,
Ricky Rainey,Gym-O,United States,"Charlotte, North Carolina"
Aleksandar Rakic,Gym 23,Austria,"Vienna, Austria"
Jessica Rakoczy,N/A,"Hamilton, Ontario, Canada","Hamilton, Ontario"
Hector Ramirez,N/A,United States,"Norwalk, California"
Luis Ramos,Nova União,"Rio de Janeiro, Rio de Janeiro, Brazil","Rio de Janeiro, Rio de Janeiro, Brazil"
Ricardo Ramos,Team Alpha Male,"Campinas, São Paulo, Brazil","Campinas, São Paulo, Brazil"
Davi Ramos,Top Brother MMA,"Rio de Janeiro, Rio de Janeiro, Brazil","Rio de Janeiro, Rio de Janeiro, Brazil"
Vernon Ramos Ho,Kame House,Panama,Panama
Bec Rawlings,Gamebred Academy,"Launceston, Tasmania","Brisbane, Queensland"
Stevie Ray,Higher Level Martial Arts,"Fife, Scotland","Glasgow, Scotland"
Abdul Razak Alhassan,Fortis MMA,"Minneapolis, Minnesota","Arlington, Texas"
Paul Redmond,Team Ryano MMA,"Dublin, Ireland","Dublin, Leinster, Ireland"
Johnny Rees,,,
Chad Reiner,Fightlab,United States,"Omaha, Nebraska"
Jason Reinhardt,Wand Fight Team,"Decatur, Illinois, United States","Las Vegas, Nevada"
Wilson Reis,Daddis Mixed Martial Arts Academy,"Sao Paulo, Sao Paulo, Brazil","Philadelphia, Pennsylvania"
Goran Reljic,Ultra Fight Club,"Zadar, Croatia","Zagreb, Croatia"
Chance Rencountre,Alliance MMA,United States,"Pawhuska, Oklahoma"
Marion Reneau,Team Rhino Elite,"Tulare, California, United States","Visalia, California"
Marco Polo Reyes,BULLS Combat Team,Mexico,"Tepic, Nayarit, Mexico"
Dominick Reyes,N/A,"Hesperia, California",California
Alex Reyes,Cage Combat Academy,California,"Victorville, California"
Mike Rhodes,Roufusport MMA Academy,"Waterloo, Iowa","Milwuakee, Wisconsin"
Amanda Ribas,Ribas Family,"Varginha, Minas Gerais, Brazil",Brazil
Mike Ricci,Tristar Gym,"Montreal, Quebec, Canada","Montreal, Quebec"
Alex Ricci,M1 Thai Boxing,"Toronto, Ontario, Canada","Woodbridge, Ontario"
Brad Riddell,City Kickboxing,New Zealand,"Phuket, Thailand"
Matthew Riddle,Throwdown Training Center,"Allentown, Pennsylvania, United States","Del Rio, Texas"
Joe Riggs,N/A,"Sanford, Maine, United States","Phoenix, Arizona"
Aaron Riley,AMC Pankration,"Tell City, Indiana, United States","Albuquerque, New Mexico"
Jordan Rinaldi,Team ROC,"New York, United States","North Carolina, United States"
Nick Ring,N/A,"Cedar Falls, Iowa, United States","Calgary, Alberta"
Mike Rio,Zen Jiu-Jitsu,"Miami, Florida, United States","Miami, Florida"
Diego Rivas,Kings MMA,Chile,"Cholchol, Chile"
Jorge Rivera,Sityodtong Boston,"Framingham, Massachusetts, United States","Milford, Massachusetts"
Dante Rivera,Renzo Gracie Denville,United States,"Hamilton, New Jersey"
Francisco Rivera,CSW Training Center,"Whittier, California, United States","Buena Park, California"
Jimmie Rivera,Tiger Schulmann's Mixed Martial Arts,United States,New Jersey
Irwin Rivera,Blackzilians,"Nezahualcóyotl, Mexico","Boca Raton, Florida, United States"
Jerome Rivera,Luttrell/Yee MMA & Fitness,"Santa Fe, New Mexico","Santa Fe, New Mexico"
Karl Roberson,Killer B Combat Sports,United States,"Neptune, New Jersey"
Ryan Roberts,Disorderly Conduct,United States,"Omaha, Nebraska"
Daniel Roberts,Ghost Dog Boxing,"Rockford, Illinois","Tulsa, Oklahoma"
Buddy Roberts,Jackson Wink MMA,"Fort Worth, Texas, United States","Albuquerque, New Mexico"
Danny Roberts,Blackzilians,"London, England","Bristol, England"
Roosevelt Roberts,N/A,"Miami, Florida","Lathrop, California"
Kenny Robertson,Central Illinois Combat Club,"East Peoria, Illinois, United States","Spring Bay, Illinois"
Gillian Robertson,American Top Team,"Niagara Falls, Ontario, Canada","Port Saint Lucie, Florida"
Colin Robinson,Next Generation I.M.M.A,United Kingdom,"Ballymena, Northern Ireland"
Alvin Robinson,MMA Lab,United States,"Denver, Colorado"
Vagner Rocha,Team Popovitch Academy,"Rio de Janeiro, Rio de Janeiro, Brazil","Pembroke Pines, Florida"
Carlos Eduardo Rocha,Darcio Lira Jiu-Jitsu,"Cabedelo, Paraiba, Brazil","Los Angeles, California"
Luke Rockhold,American Kickboxing Academy,"Santa Cruz, California, United States","San Jose, California"
Bruno Rodrigues,Tata Fight Team,"Brasilia, Distrito Federal, Brazil","Rio de Janeiro, Rio de Janeiro, Brazil"
Manuel Rodriguez,TP Fight Team,El Salvador,"Sydney, New South Wales, Australia"
Yair Rodriguez,VFS Academy,"Parral, Chihuahua, Mexico","Chicago, Illinois"
Mike Rodriguez,Lauzon Mixed Martial Arts,"Boston, Massachusetts, United States",Massachusetts
Marina Rodriguez,Thai Brasil Floripa,"Bage, Rio Grande do Sul, Brazil","Florianopolis, Santa Catarina, Brazil"
Daniel Rodriguez,Tapout LA,California,"Alhambra, California"
Ray Rodriguez,Brazilian Top Team Texas,United States,"San Antonio, Texas"
Nick Roehrick,N/A,"Orlando, Florida, United States","Orlando, Florida, United States"
Marcos Rogerio de Lima,,,
Max Rohskopf,Zenith MMA,"Killbuck, Ohio","Las Vegas, Nevada"
Shane Roller,Team Takedown,"Bixby, Oklahoma, United States","Tulsa, Oklahoma"
Jared Rollins,Team Oyama,"California, USA","Stanton, California, USA"
Alexandr Romanov,Lion Comrat,"Comrat, Moldova","Comrat, Moldova"
Ricardo Romero,Advanced Martial Arts,"Jersey City, New Jersey, United States","North Brunswick, New Jersey"
Yoel Romero,American Top Team,"Pinar Del Rio, Cuba","Coconut Creek, Florida"
Mara Romero Borella,American Top Team,"Ponte dell'Olio, Piacenza, Italy","Polpenazze del Garda, Piacenza, Italy"
Jesse Ronson,Adrenaline MMA Training & Fitness,"London, Ontario, Canada","London, Ontario"
George Roop,Apex MMA,"Tucson, Arizona, United States","Tucson, Arizona"
Aaron Rosa,Pete Spratt Muay Thai,"Del Rio, Texas, United States","San Antonio, Texas"
Charles Rosa,American Top Team,"Peabody, Massachusetts","Boynton Beach, Florida"
Karol Rosa,Paraná Vale Tudo,Brazil,"Vila Velha, Espirito Santo, Brazil"
Jake Rosholt,,,
Jared Rosholt,Team Takedown,United States,"Sandpoint, Idaho"
Ben Rothwell,Rothwell MMA,"Kenosha, Wisconsin, United States","Milwaukee, Wisconsin"
Khalil Rountree Jr.,,,
Ronda Rousey,Hayastan MMA,"Riverside County, California, United States","Venice, California"
Brandon Royval,factoryX Muay Thai,"Denver, Colorado","Littleton, Colorado"
Jairzinho Rozenstruik,Team Bigi Boy,"Paramaribo, Suriname","Paramaribo, Suriname"
Mauricio Rua,Vila da Luta,"Curitiba, Parana, Brazil","Curitiba, Parana, Brazil"
Rodolfo Rubio Perez,Entram Gym,Mexico,"Mexico City, Mexico"
Gabe Ruediger,Team Quest,United States,"Van Nuys, California"
Mike Russow,,,
Amir Sadollah,Xtreme Couture,"Brooklyn, New York, United States","Richmond, Virginia"
Frankie Saenz,Triton Fight Center,United States,"Phoenix, Arizona"
Saparbeg Safarov,Legion Fight Team,"Sochi, Russia","Makhachkala, Russia"
Tarec Saffiedine,Tristar Gym,"Brussels, Belgium","Montreal, Québec"
Jason Saggo,Wulfrun MMA,"Bolton, Ontario, Canada","Charlottetown, PEI"
Ovince Saint Preux,Knoxville Martial Arts Academy,Haiti,"Knoxville, Tennessee"
Lukasz Sajewski,Mighty Bulls Gdynia,Poland,"Gdańsk, Poland"
Augusto Sakai,,,
Alessio Sakara,American Top Team,"Rome, Italy","Miami, Florida"
Gokhan Saki,N/A,"Schiedam, Netherlands",Turkey
Justin Salas,Genesis Training Academy,"Green River, Wyoming, United States","Denver, Colorado"
Ivan Salaverry,AMC Pankration,Canada,"Seattle, Washington"
Roman Salazar,Fight Ready MMA,"Mammoth, Arizona","Queen Creek, Arizona"
Muslim Salikhov,Berkut FC,"Mkahachkala, Russia","Buynaksk, Russia"
Sean Salmon,,,
Boston Salmon,Xtreme Couture,"Waianae, Hawaii","Las Vegas, Nevada"
John Salter,Gym-O,"Gardendale, Alabama, United States","Wilmington, North Carolina "
Josh Samman,,,
Josh Sampo,St Charles MMA,"Las Vegas, Nevada, United States","Saint Charles, Missouri"
Diego Sanchez,N/A,"Albuquerque, New Mexico, United States","Albuquerque, New Mexico"
Eddie Sanchez,,,
Joby Sanchez,Jackson Wink MMA,United States,"Albuquerque, New Mexico"
Andrew Sanchez,Tristar Gym,United States,Missouri
Robert Sanchez,Gracie Barra Houston,"Houston, Texas, United States","Houston, Texas"
Jesse Sanders,,,
Luke Sanders,Nashville MMA,United States,"Clarksville, Tennessee"
Jerrod Sanders,,,
Cory Sandhagen,Elevation Fight Team,United States,"Aurora, Colorado"
Joseph Sandoval,Bighead MMA,"Amarillo, Texas, United States","Lubbock, Texas"
Hector Sandoval,Team Alpha Male,"Uruapan, Michoacan, Mexico","Sacramento, California"
Roldan Sangcha'an,Lakay Central Gym,Philippines,Philippines
Duda Santana,Tata Fight Team,Brazil,"Rio de Janeiro, Rio de Janeiro, Brazil"
Jorge Santiago,Blackzilians,Brazil,"Boca Raton, Florida"
Mike Santiago,Team Top Notch,United States,"Northlake, Illinois"
Iliarde Santos,American Top Team,"Belem, Para, Brazil","Londrina, Parana, Brazil"
Leonardo Santos,Nova União,"Rio de Janeiro, Rio de Janeiro, Brazil","Campos dos Goytacazes, Rio de Janeiro, Brazil"
Thiago Santos,Tata Fight Team,"Rio de Janeiro, Rio de Janeiro, Brazil","Rio de Janeiro, Rio de Janeiro, Brazil"
Bruno Santos,MMA Masters,"Lauro de Freitas, Bahia, Brazil","Salvador, Bahia, Brazil"
